0,_ BOOKS I LIKE,*,*,<srai>BKSILIKE</srai>,readersadvisory.aiml
0,_ BOOKS * I LIKE,*,*,<srai>BKSILIKE</srai>,readersadvisory.aiml
0,*,TELL ME WHAT KIND OF BOOKS YOU LIKE IN NO MORE THAN THREE WORDS,*,You entered <b><star/></b>. Let's see what's in our catalog. You should see #Newlinethe results as a new window or tab. If you don't#Comma turn off your pop up blocker and ask me again.#Newline<think>#Newline<set name="searcharg"><star/></set>#Newline<set name="search">bookkey</set>#Newline</think>,readersadvisory.aiml
0,* OTHER WRITERS * SUGGEST,*,*,I'm still learning how to do readers advisory#Comma so I can only give you partial help. Please enter a favorite author#Newlineor title now.,readersadvisory.aiml
0,*,PLEASE ENTER A FAVORITE AUTHOR OR TITLE NOW,*,I'll look in Google for <star/> read alikes. This should open #Newlinein a new window or tab. If you don't see the results#Comma turn off your pop up blocker and ask me again.#Newline<think>#Newline<set name="searcharg"><star/> readalikes</set>#Newline<set name="search">google</set>#Newline</think>,readersadvisory.aiml
0,NVLST,*,*,Try looking in <a href="http://oplin.org/auth?url=http://search.ebscohost.com/login.aspx?authtype=ip#Commauid%26profile=novplus" target="_blank"><b>Novelist</b></a>.#NewlineLook for the "Recommended Reads Lists" on the left.,readersadvisory.aiml
0,GOOD MYSTERY,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,* GOOD MYSTERY,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,GOOD MYSTERY *,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,* GOOD MYSTERY *,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,GOOD MYSTERIES,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,* GOOD MYSTERIES,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,GOOD MYSTERIES *,*,*,<srai>NVLST</srai>,readersadvisory.aiml
0,* GOOD MYSTERIES *,*,*,<srai>NVLST</srai>,readersadvisory.aiml
