0,* HAS LIVED *,*,*,<srai>  <star/> lived <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LIVED *,*,*,<srai>  <star/> lived <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LIT,*,*,<srai>  <star/> lit</srai>,reduction0.safe.aiml
0,* HAS LIT,*,*,<srai>  <star/> lit</srai>,reduction0.safe.aiml
0,* HAVE LIT,*,*,<srai>  <star/> lit</srai>,reduction0.safe.aiml
0,* HAD LIT *,*,*,<srai>  <star/> lit <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LIT *,*,*,<srai>  <star/> lit <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LIT *,*,*,<srai>  <star/> lit <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LISTENED,*,*,<srai>  <star/> listened</srai>,reduction0.safe.aiml
0,* HAS LISTENED,*,*,<srai>  <star/> listened</srai>,reduction0.safe.aiml
0,* HAVE LISTENED,*,*,<srai>  <star/> listened</srai>,reduction0.safe.aiml
0,* HAD LISTENED *,*,*,<srai>  <star/> listened <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LISTENED *,*,*,<srai>  <star/> listened <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LISTENED *,*,*,<srai>  <star/> listened <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LISTED,*,*,<srai>  <star/> listed</srai>,reduction0.safe.aiml
0,* HAS LISTED,*,*,<srai>  <star/> listed</srai>,reduction0.safe.aiml
0,* HAVE LISTED,*,*,<srai>  <star/> listed</srai>,reduction0.safe.aiml
0,* HAD LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,reduction0.safe.aiml
0,* SAYS HE LIKES *,*,*,<srai>  <star/> likes <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LIKED,*,*,<srai>  <star/> liked</srai>,reduction0.safe.aiml
0,* HAS LIKED,*,*,<srai>  <star/> liked</srai>,reduction0.safe.aiml
0,* HAVE LIKED,*,*,<srai>  <star/> liked</srai>,reduction0.safe.aiml
0,* HAD LIKED *,*,*,<srai>  <star/> liked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LIKED *,*,*,<srai>  <star/> liked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LIKED *,*,*,<srai>  <star/> liked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LIGHTENED,*,*,<srai>  <star/> lightened</srai>,reduction0.safe.aiml
0,* HAS LIGHTENED,*,*,<srai>  <star/> lightened</srai>,reduction0.safe.aiml
0,* HAVE LIGHTENED,*,*,<srai>  <star/> lightened</srai>,reduction0.safe.aiml
0,* HAD LIGHTENED *,*,*,<srai>  <star/> lightened <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LIGHTENED *,*,*,<srai>  <star/> lightened <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LIGHTENED *,*,*,<srai>  <star/> lightened <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LIED,*,*,<srai>  <star/> lied</srai>,reduction0.safe.aiml
0,* HAS LIED,*,*,<srai>  <star/> lied</srai>,reduction0.safe.aiml
0,* HAVE LIED,*,*,<srai>  <star/> lied</srai>,reduction0.safe.aiml
0,* HAD LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LICKED,*,*,<srai>  <star/> licked</srai>,reduction0.safe.aiml
0,* HAS LICKED,*,*,<srai>  <star/> licked</srai>,reduction0.safe.aiml
0,* HAVE LICKED,*,*,<srai>  <star/> licked</srai>,reduction0.safe.aiml
0,* HAD LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LICKED *,*,*,<srai>  <star/> licked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LICENSED,*,*,<srai>  <star/> licensed</srai>,reduction0.safe.aiml
0,* HAS LICENSED,*,*,<srai>  <star/> licensed</srai>,reduction0.safe.aiml
0,* HAVE LICENSED,*,*,<srai>  <star/> licensed</srai>,reduction0.safe.aiml
0,* HAD LICENSED *,*,*,<srai>  <star/> licensed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LICENSED *,*,*,<srai>  <star/> licensed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LICENSED *,*,*,<srai>  <star/> licensed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LEVELED,*,*,<srai>  <star/> leveled</srai>,reduction0.safe.aiml
0,* HAS LEVELED,*,*,<srai>  <star/> leveled</srai>,reduction0.safe.aiml
0,* HAVE LEVELED,*,*,<srai>  <star/> leveled</srai>,reduction0.safe.aiml
0,* HAD LEVELED *,*,*,<srai>  <star/> leveled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LEVELED *,*,*,<srai>  <star/> leveled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LEVELED *,*,*,<srai>  <star/> leveled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LET,*,*,<srai>  <star/> let</srai>,reduction0.safe.aiml
0,* HAS LET,*,*,<srai>  <star/> let</srai>,reduction0.safe.aiml
0,* HAVE LET,*,*,<srai>  <star/> let</srai>,reduction0.safe.aiml
0,* HAD LET *,*,*,<srai>  <star/> let <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LET *,*,*,<srai>  <star/> let <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LET *,*,*,<srai>  <star/> let <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LENT,*,*,<srai>  <star/> lent</srai>,reduction0.safe.aiml
0,* HAS LENT,*,*,<srai>  <star/> lent</srai>,reduction0.safe.aiml
0,* HAVE LENT,*,*,<srai>  <star/> lent</srai>,reduction0.safe.aiml
0,* HAD LENT *,*,*,<srai>  <star/> lent <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LENT *,*,*,<srai>  <star/> lent <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LENT *,*,*,<srai>  <star/> lent <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LEFT,*,*,<srai>  <star/> left</srai>,reduction0.safe.aiml
0,* HAS LEFT,*,*,<srai>  <star/> left</srai>,reduction0.safe.aiml
0,* HAVE LEFT,*,*,<srai>  <star/> left</srai>,reduction0.safe.aiml
0,* HAD LEFT *,*,*,<srai>  <star/> left <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LEFT *,*,*,<srai>  <star/> left <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LEFT *,*,*,<srai>  <star/> left <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LED,*,*,<srai>  <star/> led</srai>,reduction0.safe.aiml
0,* HAS LED,*,*,<srai>  <star/> led</srai>,reduction0.safe.aiml
0,* HAVE LED,*,*,<srai>  <star/> led</srai>,reduction0.safe.aiml
0,* HAD LED *,*,*,<srai>  <star/> led <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LED *,*,*,<srai>  <star/> led <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LED *,*,*,<srai>  <star/> led <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LEARNED,*,*,<srai>  <star/> learned</srai>,reduction0.safe.aiml
0,* HAS LEARNED,*,*,<srai>  <star/> learned</srai>,reduction0.safe.aiml
0,* HAVE LEARNED,*,*,<srai>  <star/> learned</srai>,reduction0.safe.aiml
0,* HAD LEARNED *,*,*,<srai>  <star/> learned <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LEARNED *,*,*,<srai>  <star/> learned <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LEARNED *,*,*,<srai>  <star/> learned <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LAIN,*,*,<srai>  <star/> lay</srai>,reduction0.safe.aiml
0,* HAS LAIN,*,*,<srai>  <star/> lay</srai>,reduction0.safe.aiml
0,* HAVE LAIN,*,*,<srai>  <star/> lay</srai>,reduction0.safe.aiml
0,* HAD LAIN *,*,*,<srai>  <star/> lay <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LAIN *,*,*,<srai>  <star/> lay <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LAIN *,*,*,<srai>  <star/> lay <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LAUNCHED,*,*,<srai>  <star/> launched</srai>,reduction0.safe.aiml
0,* HAS LAUNCHED,*,*,<srai>  <star/> launched</srai>,reduction0.safe.aiml
0,* HAVE LAUNCHED,*,*,<srai>  <star/> launched</srai>,reduction0.safe.aiml
0,* HAD LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LAUNCHED *,*,*,<srai>  <star/> launched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LAUGHED,*,*,<srai>  <star/> laughed</srai>,reduction0.safe.aiml
0,* HAS LAUGHED,*,*,<srai>  <star/> laughed</srai>,reduction0.safe.aiml
0,* HAVE LAUGHED,*,*,<srai>  <star/> laughed</srai>,reduction0.safe.aiml
0,* HAD LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LASTED,*,*,<srai>  <star/> lasted</srai>,reduction0.safe.aiml
0,* HAS LASTED,*,*,<srai>  <star/> lasted</srai>,reduction0.safe.aiml
0,* HAVE LASTED,*,*,<srai>  <star/> lasted</srai>,reduction0.safe.aiml
0,* HAD LASTED *,*,*,<srai>  <star/> lasted <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LASTED *,*,*,<srai>  <star/> lasted <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LASTED *,*,*,<srai>  <star/> lasted <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LANDED,*,*,<srai>  <star/> landed</srai>,reduction0.safe.aiml
0,* HAS LANDED,*,*,<srai>  <star/> landed</srai>,reduction0.safe.aiml
0,* HAVE LANDED,*,*,<srai>  <star/> landed</srai>,reduction0.safe.aiml
0,* HAD LANDED *,*,*,<srai>  <star/> landed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LANDED *,*,*,<srai>  <star/> landed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LANDED *,*,*,<srai>  <star/> landed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LAID,*,*,<srai>  <star/> laid</srai>,reduction0.safe.aiml
0,* HAS LAID,*,*,<srai>  <star/> laid</srai>,reduction0.safe.aiml
0,* HAVE LAID,*,*,<srai>  <star/> laid</srai>,reduction0.safe.aiml
0,* HAD LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LAID *,*,*,<srai>  <star/> laid <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD LABELED,*,*,<srai>  <star/> labeled</srai>,reduction0.safe.aiml
0,* HAS LABELED,*,*,<srai>  <star/> labeled</srai>,reduction0.safe.aiml
0,* HAVE LABELED,*,*,<srai>  <star/> labeled</srai>,reduction0.safe.aiml
0,* HAD LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KNOTED,*,*,<srai>  <star/> knoted</srai>,reduction0.safe.aiml
0,* HAS KNOTED,*,*,<srai>  <star/> knoted</srai>,reduction0.safe.aiml
0,* HAVE KNOTED,*,*,<srai>  <star/> knoted</srai>,reduction0.safe.aiml
0,* HAD KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KNOTED *,*,*,<srai>  <star/> knoted <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KNOCKED,*,*,<srai>  <star/> knocked</srai>,reduction0.safe.aiml
0,* HAS KNOCKED,*,*,<srai>  <star/> knocked</srai>,reduction0.safe.aiml
0,* HAVE KNOCKED,*,*,<srai>  <star/> knocked</srai>,reduction0.safe.aiml
0,* HAD KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KNITED,*,*,<srai>  <star/> knited</srai>,reduction0.safe.aiml
0,* HAS KNITED,*,*,<srai>  <star/> knited</srai>,reduction0.safe.aiml
0,* HAVE KNITED,*,*,<srai>  <star/> knited</srai>,reduction0.safe.aiml
0,* HAD KNITED *,*,*,<srai>  <star/> knited <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KNITED *,*,*,<srai>  <star/> knited <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KNITED *,*,*,<srai>  <star/> knited <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KNOWN,*,*,<srai>  <star/> knew</srai>,reduction0.safe.aiml
0,* HAS KNOWN,*,*,<srai>  <star/> knew</srai>,reduction0.safe.aiml
0,* HAVE KNOWN,*,*,<srai>  <star/> knew</srai>,reduction0.safe.aiml
0,* HAD KNOWN *,*,*,<srai>  <star/> knew <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KNOWN *,*,*,<srai>  <star/> knew <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KNOWN *,*,*,<srai>  <star/> knew <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KNELT,*,*,<srai>  <star/> knelt</srai>,reduction0.safe.aiml
0,* HAS KNELT,*,*,<srai>  <star/> knelt</srai>,reduction0.safe.aiml
0,* HAVE KNELT,*,*,<srai>  <star/> knelt</srai>,reduction0.safe.aiml
0,* HAD KNELT *,*,*,<srai>  <star/> knelt <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KNELT *,*,*,<srai>  <star/> knelt <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KNELT *,*,*,<srai>  <star/> knelt <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KNEELED,*,*,<srai>  <star/> kneeled</srai>,reduction0.safe.aiml
0,* HAS KNEELED,*,*,<srai>  <star/> kneeled</srai>,reduction0.safe.aiml
0,* HAVE KNEELED,*,*,<srai>  <star/> kneeled</srai>,reduction0.safe.aiml
0,* HAD KNEELED *,*,*,<srai>  <star/> kneeled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KNEELED *,*,*,<srai>  <star/> kneeled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KNEELED *,*,*,<srai>  <star/> kneeled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KISSED,*,*,<srai>  <star/> kissed</srai>,reduction0.safe.aiml
0,* HAS KISSED,*,*,<srai>  <star/> kissed</srai>,reduction0.safe.aiml
0,* HAVE KISSED,*,*,<srai>  <star/> kissed</srai>,reduction0.safe.aiml
0,* HAD KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KISSED *,*,*,<srai>  <star/> kissed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KILLED,*,*,<srai>  <star/> killed</srai>,reduction0.safe.aiml
0,* HAS KILLED,*,*,<srai>  <star/> killed</srai>,reduction0.safe.aiml
0,* HAVE KILLED,*,*,<srai>  <star/> killed</srai>,reduction0.safe.aiml
0,* HAD KILLED *,*,*,<srai>  <star/> killed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KILLED *,*,*,<srai>  <star/> killed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KILLED *,*,*,<srai>  <star/> killed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KICKED,*,*,<srai>  <star/> kicked</srai>,reduction0.safe.aiml
0,* HAS KICKED,*,*,<srai>  <star/> kicked</srai>,reduction0.safe.aiml
0,* HAVE KICKED,*,*,<srai>  <star/> kicked</srai>,reduction0.safe.aiml
0,* HAD KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD KEPT,*,*,<srai>  <star/> kept</srai>,reduction0.safe.aiml
0,* HAS KEPT,*,*,<srai>  <star/> kept</srai>,reduction0.safe.aiml
0,* HAVE KEPT,*,*,<srai>  <star/> kept</srai>,reduction0.safe.aiml
0,* HAD KEPT *,*,*,<srai>  <star/> kept <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS KEPT *,*,*,<srai>  <star/> kept <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE KEPT *,*,*,<srai>  <star/> kept <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JUMPED,*,*,<srai>  <star/> jumped</srai>,reduction0.safe.aiml
0,* HAS JUMPED,*,*,<srai>  <star/> jumped</srai>,reduction0.safe.aiml
0,* HAVE JUMPED,*,*,<srai>  <star/> jumped</srai>,reduction0.safe.aiml
0,* HAD JUMPED *,*,*,<srai>  <star/> jumped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JUMPED *,*,*,<srai>  <star/> jumped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JUMPED *,*,*,<srai>  <star/> jumped <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JUGGLED,*,*,<srai>  <star/> juggled</srai>,reduction0.safe.aiml
0,* HAS JUGGLED,*,*,<srai>  <star/> juggled</srai>,reduction0.safe.aiml
0,* HAVE JUGGLED,*,*,<srai>  <star/> juggled</srai>,reduction0.safe.aiml
0,* HAD JUGGLED *,*,*,<srai>  <star/> juggled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JUGGLED *,*,*,<srai>  <star/> juggled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JUGGLED *,*,*,<srai>  <star/> juggled <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JUDGED,*,*,<srai>  <star/> judged</srai>,reduction0.safe.aiml
0,* HAS JUDGED,*,*,<srai>  <star/> judged</srai>,reduction0.safe.aiml
0,* HAVE JUDGED,*,*,<srai>  <star/> judged</srai>,reduction0.safe.aiml
0,* HAD JUDGED *,*,*,<srai>  <star/> judged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JUDGED *,*,*,<srai>  <star/> judged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JUDGED *,*,*,<srai>  <star/> judged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JOKED,*,*,<srai>  <star/> joked</srai>,reduction0.safe.aiml
0,* HAS JOKED,*,*,<srai>  <star/> joked</srai>,reduction0.safe.aiml
0,* HAVE JOKED,*,*,<srai>  <star/> joked</srai>,reduction0.safe.aiml
0,* HAD JOKED *,*,*,<srai>  <star/> joked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JOKED *,*,*,<srai>  <star/> joked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JOKED *,*,*,<srai>  <star/> joked <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JOINED,*,*,<srai>  <star/> joined</srai>,reduction0.safe.aiml
0,* HAS JOINED,*,*,<srai>  <star/> joined</srai>,reduction0.safe.aiml
0,* HAVE JOINED,*,*,<srai>  <star/> joined</srai>,reduction0.safe.aiml
0,* HAD JOINED *,*,*,<srai>  <star/> joined <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JOINED *,*,*,<srai>  <star/> joined <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JOINED *,*,*,<srai>  <star/> joined <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JOGED,*,*,<srai>  <star/> joged</srai>,reduction0.safe.aiml
0,* HAS JOGED,*,*,<srai>  <star/> joged</srai>,reduction0.safe.aiml
0,* HAVE JOGED,*,*,<srai>  <star/> joged</srai>,reduction0.safe.aiml
0,* HAD JOGED *,*,*,<srai>  <star/> joged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JOGED *,*,*,<srai>  <star/> joged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JOGED *,*,*,<srai>  <star/> joged <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JAMED,*,*,<srai>  <star/> jamed</srai>,reduction0.safe.aiml
0,* HAS JAMED,*,*,<srai>  <star/> jamed</srai>,reduction0.safe.aiml
0,* HAVE JAMED,*,*,<srai>  <star/> jamed</srai>,reduction0.safe.aiml
0,* HAD JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JAMED *,*,*,<srai>  <star/> jamed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD JAILED,*,*,<srai>  <star/> jailed</srai>,reduction0.safe.aiml
0,* HAS JAILED,*,*,<srai>  <star/> jailed</srai>,reduction0.safe.aiml
0,* HAVE JAILED,*,*,<srai>  <star/> jailed</srai>,reduction0.safe.aiml
0,* HAD JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,reduction0.safe.aiml
0,* HAD ITCHED,*,*,<srai>  <star/> itched</srai>,reduction0.safe.aiml
0,* HAS ITCHED,*,*,<srai>  <star/> itched</srai>,reduction0.safe.aiml
0,* HAVE ITCHED,*,*,<srai>  <star/> itched</srai>,reduction0.safe.aiml
0,* HAD ITCHED *,*,*,<srai>  <star/> itched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAS ITCHED *,*,*,<srai>  <star/> itched <star index="2"/></srai>,reduction0.safe.aiml
0,* HAVE ITCHED *,*,*,<srai>  <star/> itched <star index="2"/></srai>,reduction0.safe.aiml
0,* WHAT YOU ASK,*,*,<srai>  <star/> IT</srai>,reduction0.safe.aiml
0,* HAD GOTTEN,*,*,<srai>  <star/> is</srai>,reduction0.safe.aiml
0,* HAS GOTTEN,*,*,<srai>  <star/> is</srai>,reduction0.safe.aiml
0,* HAD GOTTEN ZOOMED,*,*,<srai>  <star/> is zoomed</srai>,reduction0.safe.aiml
0,* HAS GOTTEN ZOOMED,*,*,<srai>  <star/> is zoomed</srai>,reduction0.safe.aiml
0,* HAD GOTTEN ZIPPED,*,*,<srai>  <star/> is zipped</srai>,reduction0.safe.aiml
0,* HAS GOTTEN ZIPPED,*,*,<srai>  <star/> is zipped</srai>,reduction0.safe.aiml
0,* HAD GOTTEN YELLED,*,*,<srai>  <star/> is yelled</srai>,reduction0.safe.aiml
0,* HAS GOTTEN YELLED,*,*,<srai>  <star/> is yelled</srai>,reduction0.safe.aiml
0,* HAD GOTTEN YAWNED,*,*,<srai>  <star/> is yawned</srai>,reduction0.safe.aiml
0,* HAS GOTTEN YAWNED,*,*,<srai>  <star/> is yawned</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WRITTEN,*,*,<srai>  <star/> is written</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WRITTEN,*,*,<srai>  <star/> is written</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WRIGGLED,*,*,<srai>  <star/> is wriggled</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WRIGGLED,*,*,<srai>  <star/> is wriggled</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WRESTLED,*,*,<srai>  <star/> is wrestled</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WRESTLED,*,*,<srai>  <star/> is wrestled</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WRECKED,*,*,<srai>  <star/> is wrecked</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WRECKED,*,*,<srai>  <star/> is wrecked</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WRAPPED,*,*,<srai>  <star/> is wrapped</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WRAPPED,*,*,<srai>  <star/> is wrapped</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WORRIED,*,*,<srai>  <star/> is worried</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WORRIED,*,*,<srai>  <star/> is worried</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WORN,*,*,<srai>  <star/> is worn</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WORN,*,*,<srai>  <star/> is worn</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WORKED,*,*,<srai>  <star/> is worked</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WORKED,*,*,<srai>  <star/> is worked</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WONDERED,*,*,<srai>  <star/> is wondered</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WONDERED,*,*,<srai>  <star/> is wondered</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WON,*,*,<srai>  <star/> is won</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WON,*,*,<srai>  <star/> is won</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WOKEN,*,*,<srai>  <star/> is woken</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WOKEN,*,*,<srai>  <star/> is woken</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WOBBLED,*,*,<srai>  <star/> is wobbled</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WOBBLED,*,*,<srai>  <star/> is wobbled</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WISHED,*,*,<srai>  <star/> is wished</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WISHED,*,*,<srai>  <star/> is wished</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WIPED,*,*,<srai>  <star/> is wiped</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WIPED,*,*,<srai>  <star/> is wiped</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WINKED,*,*,<srai>  <star/> is winked</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WINKED,*,*,<srai>  <star/> is winked</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WHISTLED,*,*,<srai>  <star/> is whistled</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WHISTLED,*,*,<srai>  <star/> is whistled</srai>,reduction0.safe.aiml
0,* HAD GOTTEN WHISPERED,*,*,<srai>  <star/> is whispered</srai>,reduction0.safe.aiml
0,* HAS GOTTEN WHISPERED,*,*,<srai>  <star/> is whispered</srai>,reduction0.safe.aiml
