0,YOU SAID THAT ALREADY,*,*,<srai>you are repeating yourself</srai>,reduction4.safe.aiml
0,YOU SAID THE SAME *,*,*,<srai>you are repeating yourself</srai>,reduction4.safe.aiml
0,WHY DO YOU REPEAT,*,*,<srai>you are repeating me</srai>,reduction4.safe.aiml
0,WHY ARE YOU REPEATING *,*,*,<srai>you are repeating <star/></srai>,reduction4.safe.aiml
0,YOUR PRETTY,*,*,<srai>you are pretty</srai>,reduction4.safe.aiml
0,YOU ARE POLITE *,*,*,<srai>you are polite</srai>,reduction4.safe.aiml
0,PERFECT,*,*,<srai>you are perfect</srai>,reduction4.safe.aiml
0,YOU ARE * YEARS OLD,*,*,<srai>YOU ARE OLD</srai>,reduction4.safe.aiml
0,YOUR OLD,*,*,<srai>you are old</srai>,reduction4.safe.aiml
0,YOU ARE VAGUE,*,*,<srai>you are obtuse</srai>,reduction4.safe.aiml
0,YOU ARE BEING OBNOXIOUS,*,*,<srai>you are obnoxious</srai>,reduction4.safe.aiml
0,YOUR NUTS,*,*,<srai>you are nuts</srai>,reduction4.safe.aiml
0,YOU ARE NOT BECAUSE *,*,*,<srai>you are not</srai><srai>because <star/></srai>,reduction4.safe.aiml
0,YOUR NOT,*,*,<srai>YOU ARE NOT</srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU ARE,*,*,<srai>you are not</srai>,reduction4.safe.aiml
0,YOU HAVE NOT BEEN WELL *,*,*,<srai>you are not well <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT SMART *,*,*,<srai>you are not smart</srai>,reduction4.safe.aiml
0,YOU ARE NOT REAL *,*,*,<srai>you are not real</srai>,reduction4.safe.aiml
0,YOU ARE NOT NICE *,*,*,<srai>you are not nice</srai>,reduction4.safe.aiml
0,YOU ARE NOT MAKING * SENSE,*,*,<srai>you are not making sense</srai>,reduction4.safe.aiml
0,YOUR REPLY MAKES NO SENSE,*,*,<srai>you are not making sense</srai>,reduction4.safe.aiml
0,YOU ARE NOT A HUMAN,*,*,<srai>you are not human</srai><srai>you are a robot</srai>,reduction4.safe.aiml
0,YOU ARE NOT HUMAN *,*,*,<srai>you are not human</srai>,reduction4.safe.aiml
0,YOU ARE NOT A LIVING *,*,*,<srai>you are not alive</srai>,reduction4.safe.aiml
0,YOU ARE NOT A HUMAN *,*,*,<srai>you are not a human</srai>,reduction4.safe.aiml
0,YOU ARE NOT A REAL *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT A REALLY *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT A VERY *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,YOU CAN NOT BE A *,*,*,<srai>you are not a <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK THAT YOU ARE *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU ARE *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT * AT ALL,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT ALL THAT *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT BEING *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT EVEN *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT HIGHLY *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT JUST *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT REALLY *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT SO *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT THAT *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT TOO *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOT VERY *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU CAN NEVER BE *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU DO NOT SEEM *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,IT DOES NOT MEAN YOU ARE *,*,*,<srai>you are not <star/></srai>,reduction4.safe.aiml
0,YOU ARE NO BLOODY *,*,*,<srai>you are no <star/></srai>,reduction4.safe.aiml
0,YOU ARE NICE *,*,*,<srai>you are nice</srai>,reduction4.safe.aiml
0,YOUR NICE,*,*,<srai>you are nice</srai>,reduction4.safe.aiml
0,YOU ARE NERVOUS *,*,*,<srai>you are nervous  </srai>,reduction4.safe.aiml
0,YOU ARE MY ONLY *,*,*,<srai>you are my <star/></srai>,reduction4.safe.aiml
0,YOUR MEAN,*,*,<srai>YOU ARE MEAN</srai>,reduction4.safe.aiml
0,MEAN,*,*,<srai>you are mean</srai>,reduction4.safe.aiml
0,THAT IS MEAN,*,*,<srai>you are mean</srai>,reduction4.safe.aiml
0,YOU MEAN,*,*,<srai>you are mean</srai>,reduction4.safe.aiml
0,YOU ARE MAKING ME VERY *,*,*,<srai>you are making me <star/></srai>,reduction4.safe.aiml
0,YOU ARE MAKING ABSOLUTELY *,*,*,<srai>you are making <star/></srai>,reduction4.safe.aiml
0,YOUR MAD,*,*,<srai>you are mad</srai>,reduction4.safe.aiml
0,I DO NOT THINK YOU ARE TELLING THE TRUTH,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOU ARE LIEING,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOU LIAR,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOU LIED,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,YOUR LIEING,*,*,<srai>you are lying</srai>,reduction4.safe.aiml
0,LUCKY YOU,*,*,<srai>you are lucky</srai>,reduction4.safe.aiml
0,YOU ARE INTERESTING *,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,YOU SOUND INTERESTING *,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,YOU SOUND INTERESTING,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,YOUR INTERESTING,*,*,<srai>you are interesting</srai>,reduction4.safe.aiml
0,THAT IS AN INTELLEGENT *,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,YOU ARE AN INTELLIGENT *,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,YOU ARE INTELLIGENT *,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,YOU ARE WISE,*,*,<srai>you are intelligent</srai>,reduction4.safe.aiml
0,WHY DO YOU KEEP INSULTING *,*,*,<srai>you are insulting <star/></srai>,reduction4.safe.aiml
0,INCOHERENCE,*,*,<srai>you are incoherent</srai>,reduction4.safe.aiml
0,YOU SOUND IMPRESSIVE,*,*,<srai>you are impressive</srai>,reduction4.safe.aiml
0,YOU ARE IMMORTAL *,*,*,<srai>you are immortal</srai>,reduction4.safe.aiml
0,YOUR HOT,*,*,<srai>YOU ARE HOT</srai>,reduction4.safe.aiml
0,YOU ARE GREAT *,*,*,<srai>you are great</srai>,reduction4.safe.aiml
0,YOU ARE TERRIFIC,*,*,<srai>you are great</srai>,reduction4.safe.aiml
0,YOU ARE UNBELIEVABLE,*,*,<srai>you are great</srai>,reduction4.safe.aiml
0,YOUR GREAT,*,*,<srai>you are great</srai>,reduction4.safe.aiml
0,YOU ARE GREAT,*,*,<srai>YOU ARE GOOD</srai>,reduction4.safe.aiml
0,YOU ARE KIND,*,*,<srai>YOU ARE GOOD</srai>,reduction4.safe.aiml
0,YOU ARE EXTRAORDINARY *,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOU ARE FABULOUS,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOU ARE MAGNIFICENT,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOUR GOOD,*,*,<srai>you are good</srai>,reduction4.safe.aiml
0,YOU ARE GETTING MIGHTY *,*,*,<srai>you are getting <star/></srai>,reduction4.safe.aiml
0,YOU ARE GETTING VERY *,*,*,<srai>you are getting <star/></srai>,reduction4.safe.aiml
0,YOUR GAY,*,*,<srai>YOU ARE GAY</srai>,reduction4.safe.aiml
0,YOU ARE A HOMOSEXAUL,*,*,<srai>YOU ARE GAY</srai>,reduction4.safe.aiml
0,FAG,*,*,<srai>you are gay</srai>,reduction4.safe.aiml
0,YOU ARE A RIOT,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE HILARIOUS,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE HUMOROUS,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE HUMOUROUS,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU FUNNY,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOUR FUNNY,*,*,<srai>you are funny</srai>,reduction4.safe.aiml
0,YOU ARE A FAT *,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,YOU ARE FAT *,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,YOU ARE CHUBBY,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,YOUR FAT,*,*,<srai>YOU ARE FAT</srai>,reduction4.safe.aiml
0,FAT,*,*,<srai>you are fat</srai>,reduction4.safe.aiml
0,FAST,*,*,<srai>you are fast</srai>,reduction4.safe.aiml
0,YOU THINK QUICK,*,*,<srai>you are fast</srai>,reduction4.safe.aiml
0,YOU ARE EXCUSED *,*,*,<srai>you are excused</srai>,reduction4.safe.aiml
0,ROBOTS ARE EVIL,*,*,<srai>you are evil</srai>,reduction4.safe.aiml
0,WHY ARE YOU EVASIVE,*,*,<srai>you are evasive</srai>,reduction4.safe.aiml
0,YOU ARE * DUMB,*,*,<srai>YOU ARE DUMB</srai>,reduction4.safe.aiml
0,YOUR DUMB,*,*,<srai>YOU ARE DUMB</srai>,reduction4.safe.aiml
0,YOU ARE AN IDIOT,*,*,<srai>YOU ARE DUMB</srai>,reduction4.safe.aiml
0,YOU DUMBFART,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,DUMB,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,WHY ARE YOU DUMB,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE A DUMBASS,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE A RETARD,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE AS DUMB *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE DUM *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE DUMB *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU ARE THE DUMBEST *,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,YOU DUMB,*,*,<srai>you are dumb</srai>,reduction4.safe.aiml
0,NOT BAD,*,*,<srai>you are doing well</srai>,reduction4.safe.aiml
0,PRETTY GOOD,*,*,<srai>you are doing well</srai>,reduction4.safe.aiml
0,HORRIBLE,*,*,<srai>you are doing horribly</srai>,reduction4.safe.aiml
0,YOU ARE DOING VERY *,*,*,<srai>you are doing <star/></srai>,reduction4.safe.aiml
0,YOU ARE OBSTINATE,*,*,<srai>you are difficult</srai>,reduction4.safe.aiml
0,YOU ARE OBTUSE,*,*,<srai>you are difficult</srai>,reduction4.safe.aiml
0,YOU ARE THICK,*,*,<srai>you are dense</srai>,reduction4.safe.aiml
0,YOU ARE UNINTELLIGENT,*,*,<srai>you are dense</srai>,reduction4.safe.aiml
0,YOUR CYNICAL,*,*,<srai>you are cynical</srai>,reduction4.safe.aiml
0,I THINK YOU ARE CUTE,*,*,<srai>you are cute</srai>,reduction4.safe.aiml
0,CRAZY,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,YOU ARE CRAZY *,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,YOU ARE INSANE,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,YOU ARE NUTS,*,*,<srai>you are crazy</srai>,reduction4.safe.aiml
0,CRAP,*,*,<srai>you are crap</srai>,reduction4.safe.aiml
0,YOU ARE RUBBISH,*,*,<srai>you are crap</srai>,reduction4.safe.aiml
0,YOU ARE WORTHLESS,*,*,<srai>WORTHLESS</srai>,reduction4.safe.aiml
0,YOU ARE CORRECT *,*,*,<srai>you are correct</srai>,reduction4.safe.aiml
0,YOU ARE NOT WRONG,*,*,<srai>you are correct</srai>,reduction4.safe.aiml
0,YOUR CORRECT,*,*,<srai>you are correct</srai>,reduction4.safe.aiml
0,YOU ARE A PRETTY COOL *,*,*,<srai>you are cool</srai><srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOUR COOL,*,*,<srai>YOU ARE COOL</srai>,reduction4.safe.aiml
0,YOU ARE * COOL,*,*,<srai>You are cool</srai>,reduction4.safe.aiml
0,YOU ARE A COOL *,*,*,<srai>YOU ARE COOL</srai>,reduction4.safe.aiml
0,YOU ARE THE COOLEST *,*,*,<srai>you are cool</srai>,reduction4.safe.aiml
0,YOUR KOOL,*,*,<srai>you are cool</srai>,reduction4.safe.aiml
0,YOUR CONFUSING ME,*,*,<srai>you are confusing me</srai>,reduction4.safe.aiml
0,I THINK YOU ARE A CONFUSED *,*,*,<srai>you are confused</srai>,reduction4.safe.aiml
0,YOU ARE CONFUSED *,*,*,<srai>you are confused</srai>,reduction4.safe.aiml
0,YOU SOUND CONFUSED,*,*,<srai>you are confused</srai>,reduction4.safe.aiml
0,YOUR CONFUSED,*,*,<srai>you are confused</srai>,reduction4.safe.aiml
0,CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,THAT IS CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,THAT WAS CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,VERY CLEVER,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,YOU ARE CLEVER *,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,YOU ARE CRAFTY,*,*,<srai>you are clever</srai>,reduction4.safe.aiml
0,ARE YOU CHANGING THE SUBJECT,*,*,<srai>you are changing the subject</srai>,reduction4.safe.aiml
0,ROBOTS ARE BORING,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,WHAT A BORING *,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,WHY ARE YOU BORING,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU ARE A BORE,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU ARE BORING *,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU ARE GETTING BORING,*,*,<srai>you are boring</srai>,reduction4.safe.aiml
0,YOU SEEM MUCH BETTER *,*,*,<srai>you are better <star/></srai>,reduction4.safe.aiml
0,YOU ARE BEING VERY *,*,*,<srai>you are being <star/></srai>,reduction4.safe.aiml
0,BAD ROBOT,*,*,<srai>you are bad</srai>,reduction4.safe.aiml
0,YOUR AWESOME,*,*,<srai>you are awesome</srai>,reduction4.safe.aiml
0,WHY ARE YOU AVOIDING *,*,*,<srai>you are avoiding <star/></srai>,reduction4.safe.aiml
0,YOU ANNOY ME,*,*,<srai>you are annoying</srai>,reduction4.safe.aiml
0,YOUR ANNOYING,*,*,<srai>you are annoying</srai>,reduction4.safe.aiml
0,IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,WHAT AN IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE A * IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE A IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE AN IDIOTIC *,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU ARE IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU IDIOT,*,*,<srai>you are an idiot</srai>,reduction4.safe.aiml
0,YOU HAVE AI *,*,*,<srai>you are ai</srai>,reduction4.safe.aiml
0,YOU ARE ACTING REALLY *,*,*,<srai>you are acting <star/></srai>,reduction4.safe.aiml
0,YOU ARE ACTING VERY *,*,*,<srai>you are acting <star/></srai>,reduction4.safe.aiml
0,YOU SLUT,*,*,<srai>you are a slut</srai>,reduction4.safe.aiml
0,YOU ARE A COMPUTER,*,*,<srai>YOU ARE A ROBOT</srai>,reduction4.safe.aiml
0,YOU WERE A ROBOT,*,*,<srai>you are a robot</srai>,reduction4.safe.aiml
0,* YOU ARE A ROBOT,*,*,<srai>you are a robot</srai>,reduction4.safe.aiml
0,YOUR A ROBOT,*,*,<srai>you are a robot</srai>,reduction4.safe.aiml
0,A PERSON,*,*,<srai>you are a person</srai>,reduction4.safe.aiml
0,I THINK YOU ARE A PERSON,*,*,<srai>you are a person</srai>,reduction4.safe.aiml
0,MORON,*,*,<srai>you are a moron</srai>,reduction4.safe.aiml
0,MACHINE,*,*,<srai>you are a machine</srai>,reduction4.safe.aiml
0,LOSER,*,*,<srai>you are a loser</srai>,reduction4.safe.aiml
0,YOU LOSER,*,*,<srai>you are a loser</srai>,reduction4.safe.aiml
0,YOU ARE A LIER,*,*,<srai>you are a liar</srai>,reduction4.safe.aiml
0,YOU ARE A KLUTZ *,*,*,<srai>you are a klutz </srai>,reduction4.safe.aiml
0,YOU ARE KID,*,*,<srai>you are a kid</srai>,reduction4.safe.aiml
0,YOU ARE CHILD,*,*,<srai>you are a kid</srai>,reduction4.safe.aiml
0,HUMAN,*,*,<srai>you are a human</srai>,reduction4.safe.aiml
0,YOU ARE GIRL,*,*,<srai>you are a girl</srai>,reduction4.safe.aiml
0,A FREAK,*,*,<srai>you are a freak</srai>,reduction4.safe.aiml
0,FREAK,*,*,<srai>you are a freak</srai>,reduction4.safe.aiml
0,YOU ARE FREAKY,*,*,<srai>you are a freak</srai>,reduction4.safe.aiml
0,YOU FREAK,*,*,<srai>you are a freak</srai>,reduction4.safe.aiml
0,FOOL,*,*,<srai>you are a fool</srai>,reduction4.safe.aiml
0,YOU FOOL,*,*,<srai>you are a fool</srai>,reduction4.safe.aiml
0,YOU DORK,*,*,<srai>you are a dork</srai>,reduction4.safe.aiml
0,CRACKHEAD,*,*,<srai>you are a crackhead</srai>,reduction4.safe.aiml
0,YOU ARE A COMP *,*,*,<srai>YOU ARE A COMPUTER</srai>,reduction4.safe.aiml
0,A COMPUTER I THINK,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,I THINK IT IS A COMPUTER,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU ARE A COMPUTER RIGHT,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU ARE THE COMPUTER,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU MUST BE * COMPUTER,*,*,<srai>you are a computer</srai>,reduction4.safe.aiml
0,YOU ARE A KID,*,*,<srai>you are a child</srai>,reduction4.safe.aiml
0,BRAT,*,*,<srai>you are a brat</srai>,reduction4.safe.aiml
0,YOU BOZO,*,*,<srai>you are a bozo</srai>,reduction4.safe.aiml
0,YOU ARE A COMPUTER *,*,*,<srai>YOU ARE A BOT</srai>,reduction4.safe.aiml
0,BASTARD,*,*,<srai>you are a bastard</srai>,reduction4.safe.aiml
0,I CALLED YOU A *,*,*,<srai>YOU ARE A <star/></srai>,reduction4.safe.aiml
0,* YOU ARE A *,*,*,<srai>YOU ARE A <star/></srai>,reduction4.safe.aiml
0,YOU ARE A SMALL *,*,*,<srai>You are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A SILLY *,*,*,<srai>YOU ARE A <star/></srai>,reduction4.safe.aiml
0,* IS WHAT YOU ARE,*,*,<srai>You are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A BIG *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A BIT OF A *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE A VERY *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE SUCH A *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,YOU ARE BEING A *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,ARE YOU A REALLY *,*,*,<srai>you are a <star/></srai>,reduction4.safe.aiml
0,SOMEONE WHO IS *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE _ DO YOU KNOW,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE TOO *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,I THINK YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE _ ARE NOT YOU,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE SO *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,I FEEL LIKE YOU ARE *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOU ARE LIKELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,SEE YOU ARE *,*,*,<srai>You are <star/></srai>,reduction4.safe.aiml
0,I CONSIDER YOU *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,I FIND YOU *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,I HEARD YOU ARE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,I THINK THIS IS *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,IT IS LIKE YOU ARE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE * DO YOU KNOW THAT,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ABSOLUTELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALL *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALMOST *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALOT OF *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALREADY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ALWAYS *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ARE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE AROUND *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ARTIFICIALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE BECOMING *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE BERY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE BLOODY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CERTAINLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE CLEARLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE COMPLETELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DAMN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DARN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DEFINATELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE DEFINITELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE EASILY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE EVEN *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE FUCKING *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE HIGHLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE INCREDIBLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE INDEED *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE INFURIATINGLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE JUST *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE KIND OF *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE KINDA *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE MERELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE MILDLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE MOST *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE MUCH *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOTORIOUSLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE NOW *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE OBVIOUSLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ONE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE ONLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE POTENTIALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE PRETTY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE PROBABLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE PURELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE QUITE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE RATHER *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE REAL *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE REALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SERIOUSLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SIMPLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOME *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOMEHOW *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOMETIMES *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SOOOO *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE STARTING TO *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE STILL *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SUCH *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SUPER *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SUPPOSED TO BE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE SURELY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TERRIBLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE THEREFORE *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TONS *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TOTALLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TOTALY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TRULLY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE TRULY *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
0,YOU ARE V *,*,*,<srai>you are <star/></srai>,reduction4.safe.aiml
