0,ARE YOU IN ANY WAY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU INTENTIONALLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU JUST *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU KINDA *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU NEVER *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU NOW *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU OFTEN *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU ONLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU PRETTY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU QUITE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU RATHER *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU REALLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU REGULARLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SO *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU STILL *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SUPPOSED TO BE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU SURE YOU ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU TOO *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU TRUELY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU TRULY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU USUALLY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU VERY *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU WELL *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU _ SOMETIMES,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,ARE YOU _ TOO,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK COMPUTERS ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT COMPUTERS ARE *,*,*,<srai>are you <star/></srai>,reduction1.safe.aiml
0,IF YOU * ARE YOU *,*,*,<srai>are you <star index="2"/></srai><srai>you <star/></srai>,reduction1.safe.aiml
0,AM I ONE OF YOUR FRIENDS,*,*,<srai>are we friends</srai>,reduction1.safe.aiml
0,CAN WE BE FRIENDS,*,*,<srai>are we friends</srai>,reduction1.safe.aiml
0,FRIEND,*,*,<srai>are we friends</srai>,reduction1.safe.aiml
0,WILL YOU BE * FRIEND,*,*,<srai>are we friends</srai>,reduction1.safe.aiml
0,YOU SAID WE WERE *,*,*,<srai>are we <star/></srai>,reduction1.safe.aiml
0,ARE WE STILL *,*,*,<srai>are we <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK WE ARE *,*,*,<srai>are we <star/></srai>,reduction1.safe.aiml
0,HOW ARE WE *,*,*,<srai>are we <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THEY ARE *,*,*,<srai>ARE THEY <star/></srai>,reduction1.safe.aiml
0,ARE THEY ALL *,*,*,<srai>are they <star/></srai>,reduction1.safe.aiml
0,ARE THEY _ TOO,*,*,<srai>are they <star/></srai>,reduction1.safe.aiml
0,DO YOU KNOW ANY OTHER CHATTERBOTS,*,*,<srai>are there any other bots</srai>,reduction1.safe.aiml
0,ARE THERE ANY *,*,*,<srai>ARE THERE <star/></srai>,reduction1.safe.aiml
0,HAVE THERE BEEN *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,WHAT * LIKE YOU ARE THERE,*,*,<srai>are there <star/> like you</srai>,reduction1.safe.aiml
0,ARE THERE AVAILABLE *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE BETTER *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE GOOD *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE INTERESTING *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE MANY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE MORE *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE ONLY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE OTHER *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE PARTICULAR *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE PARTICULARLY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE SPECIAL *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE SUCH *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE THERE WAY *,*,*,<srai>are there <star/></srai>,reduction1.safe.aiml
0,ARE YOU MORE CLEVER *,*,*,<srai>are smarter <star/></srai>,reduction1.safe.aiml
0,ARE OTHER PEOPLE *,*,*,<srai>are people <star/></srai>,reduction1.safe.aiml
0,ARE PEOPLE STILL *,*,*,<srai>are people <star/></srai>,reduction1.safe.aiml
0,DO YOU FIND PEOPLE *,*,*,<srai>are people <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK PEOPLE ARE *,*,*,<srai>are people <star/></srai>,reduction1.safe.aiml
0,DO YOU FIND HUMANS *,*,*,<srai>are humans <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK HUMANS ARE *,*,*,<srai>are humans <star/></srai>,reduction1.safe.aiml
0,DO YOU MEAN ALL * ARE *,*,*,<srai>are all <star/><star index="2"/></srai>,reduction1.safe.aiml
0,ARE OTHER *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,I DO NOT KNOW ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,* ARE * ARE THEY NOT,*,*,<srai>Are <star/><star index="2"/></srai>,reduction1.safe.aiml
0,ARE ALL *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ARE ANY *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ARE NOT *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ARE SOME *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,ARE VERY *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,FOR EXAMPLE ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,TELL ME ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,THEN ARE *,*,*,<srai>are <star/></srai>,reduction1.safe.aiml
0,I AM AQUARIUS,*,*,<srai>aquarius</srai>,reduction1.safe.aiml
0,APOLOGISE,*,*,<srai>apologize</srai>,reduction1.safe.aiml
0,ANY TIME,*,*,<srai>anytime</srai>,reduction1.safe.aiml
0,ANYTHING ELSE *,*,*,<srai>anything <star/></srai>,reduction1.safe.aiml
0,ANYONE ELSE *,*,*,<srai>anyone <star/></srai>,reduction1.safe.aiml
0,ANYWHO,*,*,<srai>anyhow</srai>,reduction1.safe.aiml
0,ANY REAL *,*,*,<srai>any <star/></srai>,reduction1.safe.aiml
0,AN ANIMAL,*,*,<srai>animal</srai>,reduction1.safe.aiml
0,ORAL,*,*,<srai>anal</srai>,reduction1.safe.aiml
0,ONLY AN *,*,*,<srai>an <star/></srai>,reduction1.safe.aiml
0,MOST AMERICANS *,*,*,<srai>americans <star/></srai>,reduction1.safe.aiml
0,A MEN,*,*,<srai>amen</srai>,reduction1.safe.aiml
0,AM I * YOUR FRIENDS,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I A FRIEND *,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I YOUR BUD,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,AM I YOUR FRIEND *,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,CAN YOU BE MY FRIEND,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,I AM YOUR FRIEND,*,*,<srai>am I your friend</srai>,reduction1.safe.aiml
0,DO YOU THINK I AM STUPID,*,*,<srai>am I stupid</srai>,reduction1.safe.aiml
0,AM I CORRECT,*,*,<srai>am I right</srai>,reduction1.safe.aiml
0,AM I ATTRACTIVE,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I BEAUTIFUL,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I CUTE,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I UGLY,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,DO YOU FIND ME ATTRACTIVE,*,*,<srai>am I pretty</srai>,reduction1.safe.aiml
0,AM I A NICE *,*,*,<srai>am I nice</srai>,reduction1.safe.aiml
0,AM I NICE *,*,*,<srai>am I nice</srai>,reduction1.safe.aiml
0,AM I INTERESTING *,*,*,<srai>am I interesting</srai>,reduction1.safe.aiml
0,ARE WE GOOD OR BAD,*,*,<srai>AM I GOOD OR BAD</srai>,reduction1.safe.aiml
0,DO YOU THINK I AM CUTE,*,*,<srai>am I cute</srai>,reduction1.safe.aiml
0,DO YOU THINK I AM COOL,*,*,<srai>am I cool</srai>,reduction1.safe.aiml
0,DO I SEEM TO BE AN *,*,*,<srai>am I an <star/></srai>,reduction1.safe.aiml
0,AM I A BOY *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A BOY OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A BOY OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A FEMALE OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A FEMALE OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MALE *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MALE OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MALE OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MAN *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MAN OR *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A MAN OR A *,*,*,<srai>am I a man</srai>,reduction1.safe.aiml
0,AM I A FEMALE *,*,*,<srai>am I a female</srai>,reduction1.safe.aiml
0,AM I _ OR _,*,*,<srai> AM I <star/></srai>. <srai> AM I <star index="2"/></srai>,reduction1.safe.aiml
0,YOU KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,YOU SHOULD KNOW IF I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK I AM *,*,*,<srai>AM I <star/></srai>,reduction1.safe.aiml
0,I AM _ ARE NOT I,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,YOU THINK I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I ACTUALY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I ALSO *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I EVER *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I JUST *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I NATURALLY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I NOT *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I REALLY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I SADLY *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I SO *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I STILL *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,AM I TOO *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,COULD I BE *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,DO YOU FIND ME *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK IM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,DO YOU THINK THAT I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,HOW DO YOU KNOW IM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,TELL ME IF I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,WHY DO YOU ASSUME I AM *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,WHY DO YOU DOUBT THAT I *,*,*,<srai>am I <star/></srai>,reduction1.safe.aiml
0,IF I * AM I *,*,*,<srai>am I <star index="2"/></srai><srai>I <star/></srai>,reduction1.safe.aiml
0,ALL RIGHT,*,*,<srai>alright</srai>,reduction1.safe.aiml
0,ALL RIGHTY,*,*,<srai>all right</srai>,reduction1.safe.aiml
0,ALLRIGHT,*,*,<srai>all right</srai>,reduction1.safe.aiml
0,ALL I EVER *,*,*,<srai>ALL I <star/></srai>,reduction1.safe.aiml
0,YOU SAID ALAN *,*,*,<srai>alan <star/></srai>,reduction1.safe.aiml
0,AIML JUST *,*,*,<srai>aiml <star/></srai>,reduction1.safe.aiml
0,AI IS QUITE *,*,*,<srai>ai is <star/></srai>,reduction1.safe.aiml
0,AI IS REALLY *,*,*,<srai>ai is <star/></srai>,reduction1.safe.aiml
0,A HA,*,*,<srai>aha</srai>,reduction1.safe.aiml
0,AHH *,*,*,<srai> AH</srai>. <srai>  <star/></srai>,reduction1.safe.aiml
0,AHH,*,*,<srai>ah</srai>,reduction1.safe.aiml
0,AFTER ALL *,*,*,<srai>after <star/></srai>,reduction1.safe.aiml
0,CAN YOU ADD *,*,*,<srai>add <star/></srai>,reduction1.safe.aiml
0,ABOUT YOU IDIOT,*,*,<srai> about you</srai>. <srai> you are an idiot</srai>,reduction1.safe.aiml
0,BOUT WHAT,*,*,<srai>about what</srai>,reduction1.safe.aiml
0,A LOT ABOUT *,*,*,<srai>about <star/></srai>,reduction1.safe.aiml
0,A WOMEN,*,*,<srai>a woman</srai>,reduction1.safe.aiml
0,A TELEVISION SHOW,*,*,<srai>a tv show</srai>,reduction1.safe.aiml
0,A SEXMACHINE,*,*,<srai>a sex robot</srai>,reduction1.safe.aiml
0,AN AI,*,*,<srai>a robot</srai>,reduction1.safe.aiml
0,AN ARTIFICIAL INTELLIGENCE,*,*,<srai>a robot</srai>,reduction1.safe.aiml
0,A ROBOT IS ALSO *,*,*,<srai>a robot is <star/></srai>,reduction1.safe.aiml
0,A DICK,*,*,<srai>a penis</srai>,reduction1.safe.aiml
0,A PENIS *,*,*,<srai>a penis</srai>,reduction1.safe.aiml
0,ALOT,*,*,<srai>a lot</srai>,reduction1.safe.aiml
0,A LONG LONG *,*,*,<srai>a long <star/></srai>,reduction1.safe.aiml
0,SOMEWHAT,*,*,<srai>a little</srai>,reduction1.safe.aiml
0,A GREEN FROG *,*,*,<srai>a frog <star/></srai>,reduction1.safe.aiml
0,A VIBRATOR,*,*,<srai>a dildo</srai>,reduction1.safe.aiml
0,A COMPUTER OBVIOUSLY,*,*,<srai>a computer</srai>,reduction1.safe.aiml
0,A COMPUTER JUST *,*,*,<srai>a computer <star/></srai>,reduction1.safe.aiml
0,IF A * WILL IT *,*,*,<srai>a <star/></srai><srai>will it <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHY *,*,*,<srai>a <star/></srai><srai>why <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHO *,*,*,<srai>a <star/></srai><srai>who <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHERE *,*,*,<srai>a <star/></srai><srai>where <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHEN *,*,*,<srai>a <star/></srai><srai>when <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * WHAT *,*,*,<srai>a <star/></srai><srai>what <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * IS IT *,*,*,<srai>a <star/></srai><srai>is it <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * DOES IT *,*,*,<srai>a <star/></srai><srai>does it <star index="2"/></srai>,reduction1.safe.aiml
0,IF A * THEN *,*,*,<srai>a <star/></srai><srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,A SIMPLE *,*,*,<srai>A <star/></srai>,reduction1.safe.aiml
0,A CLASSIC *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,ABOUT A *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,I HAVE HEARD A *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A BIG *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A BLOODY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A HIGHLY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A HORRIBLY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A NICE *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A REALLY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A RED *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A SPECIALIZED *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A TOTAL *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A TRULY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,A VERY *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,EVEN A *,*,*,<srai>a <star/></srai>,reduction1.safe.aiml
0,WHAT ARE CATEGORIES,*,*,<srai>a "category" is the basic unit of knowledge in aiml</srai>,reduction1.safe.aiml
0,* I THOUGHT *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,* I THOUGHT ABOUT *,*,*,<srai>  <star/></srai>.  <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,* WHAT TIME IS IT,*,*,<srai>  <star/></srai>. <srai>what time is it </srai>,reduction1.safe.aiml
0,* THANK YOU,*,*,<srai>  <star/></srai>. <srai>THANK YOU</srai>,reduction1.safe.aiml
0,* THANKS,*,*,<srai>  <star/></srai>. <srai>THANK YOU</srai>,reduction1.safe.aiml
0,* SMILE,*,*,<srai>  <star/></srai>. <srai>SMILE</srai>,reduction1.safe.aiml
0,NICE SO *,*,*,<srai>  <star/></srai>. <srai>nice </srai>,reduction1.safe.aiml
0,* LOL,*,*,<srai>  <star/></srai>. <srai>LOL</srai>,reduction1.safe.aiml
0,* AS I WAS *,*,*,<srai>  <star/></srai>. <srai>I was <star index="2"/></srai>,reduction1.safe.aiml
0,I AM HAPPY THAT *,*,*,<srai>  <star/></srai>. <srai>I am happy</srai>,reduction1.safe.aiml
0,* AND I *,*,*,<srai>  <star/></srai>. <srai>I <star index="2"/></srai>,reduction1.safe.aiml
0,* HOW OLD ARE YOU,*,*,<srai>  <star/></srai>. <srai>how old are you</srai>,reduction1.safe.aiml
0,* HOW ARE YOU,*,*,<srai>  <star/></srai>. <srai> HOW ARE YOU</srai>,reduction1.safe.aiml
0,* HOW ARE YOU DOING,*,*,<srai>  <star/></srai>. <srai> how are you</srai>,reduction1.safe.aiml
0,* DO YOU UNDERSTAND,*,*,<srai>  <star/></srai>. <srai> DO YOU UNDERSTAND</srai>,reduction1.safe.aiml
0,BIGGER *,*,*,<srai>  <star/></srai><srai>bigger</srai>,reduction1.safe.aiml
0,* QUITE *,*,*,<srai>  <star/></srai>. <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,* HOWEVER *,*,*,<srai>  <star/></srai>. <srai>  <star index="2"/></srai>,reduction1.safe.aiml
0,NOT HERE *,*,*,<srai>  <star/></srai>.  <srai>not here</srai>,reduction1.safe.aiml
0,* HEE,*,*,<srai>  <star/></srai>.  <srai>LOL</srai>,reduction1.safe.aiml
0,IT IS FINE *,*,*,<srai>  <star/></srai>.  <srai>it is fine </srai>,reduction1.safe.aiml
0,I HATE YOU AND *,*,*,<srai>  <star/></srai>.  <srai>I hate you </srai>,reduction1.safe.aiml
0,I AM NOT SURPRISED THAT *,*,*,<srai>  <star/></srai>.  <srai>I am not surprised </srai>,reduction1.safe.aiml
0,IT IS A SHAME *,*,*,<srai>  <star/></srai>.   <srai>it is a shame</srai>,reduction1.safe.aiml
0,WHAT TIME IS IT *,*,*,<srai>  <star/></srai>.     <srai>what time is it</srai>,reduction1.safe.aiml
0,THAT IS WONDERFUL *,*,*,<srai>  <star/></srai>.     <srai>that is wonderful</srai>,reduction1.safe.aiml
0,THAT IS IMPOSSIBLE *,*,*,<srai>  <star/></srai>.     <srai>that is impossible </srai>,reduction1.safe.aiml
0,HA HA *,*,*,<srai>  <star/></srai>.     <srai>ha ha</srai>,reduction1.safe.aiml
0,FRENCH AND *,*,*,<srai>  <star/></srai>.     <srai>do you speak french</srai>,reduction1.safe.aiml
0,DO YOU KNOW OR *,*,*,<srai>  <star/></srai>.     <srai>do you know</srai>,reduction1.safe.aiml
0,DO NOT CRY *,*,*,<srai>  <star/></srai>.     <srai>do not cry</srai>,reduction1.safe.aiml
0,COOL AND *,*,*,<srai>  <star/></srai>.     <srai>cool</srai>,reduction1.safe.aiml
0,COOL SO *,*,*,<srai>  <star/></srai>.     <srai>cool</srai>,reduction1.safe.aiml
0,IN THIS CASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANYWAYS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EITHER WAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EVERYBODY KNOWS THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THEN I CALLED MY DAD AND TOLD HIM THE SAME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IMAGINE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TRY AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THINK ABOUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,OTHER THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BECAUCSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN REGARDS TO *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BECAUSE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN FACT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I ASKED TO SEE HIM TO SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* WITH ME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I KNOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HEARD *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HEARD THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* FOR NOW,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* OOPS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,BIG OOPS _,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* WHEN I GET HOME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR SOME REASON *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I HOPE THIS IS NOT A STING OR SOMETHING,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT SEEMS LIKE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* BUT WHO KNOWS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* NOTHING ELSE,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,LET ME WRITE ABOUT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THANKS *,*,*,<srai>THANKS</srai>,reduction1.safe.aiml
0,THE POINT IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FIRST OFF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT IS A MATTER OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THIS IS AN EXAMPLE OF HOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR STARTERS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN ACTUALITY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,GUYS GET OVER YOURSELVES AND *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,POLITICAL *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* POLITICAL,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,INTERESTS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* INTERESTS,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ANALYSTS HERE SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,A VARIETY OF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I AGREE THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* BY HEART,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY RANT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THE FUNNY THING IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THE POINT BEING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MY RANT IS THIS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IT SEEMS AS IF *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TO ME *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* MY OPINION,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* ONES,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I AM SHOCKED AT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,MANY TIMES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,HEY BITCH *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,WORST PART IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,TIMES A DAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ON THE TRAIN *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FROM ON *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I SWEAR *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU CAN TELL THERE IS *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I AM ASKING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,THAT IS WHY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I NEED TO KNOW *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* CAN YOU BELIEVE THAT,*,*,<srai>  <star/>. <srai>CAN YOU BELIEVE THAT</srai> </srai>,reduction1.safe.aiml
0,ANOTHER THING *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,EVEN IF I AM *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,IN THAT CASE *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,I KNOW THAT *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,ABSOLUTELY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR YOU SANTA *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,FOR YOU *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SOMETIMES *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YET *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,YOU SAY *,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,* AH,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
