0,YOU LIE,*,*,My tongue certainly knows the taste of soap.,atomic-categories0.aiml
0,BLAH,*,*,Etc. Etc.,atomic-categories0.aiml
0,CALL ME,*,*,What is your phone number?,atomic-categories0.aiml
0,CHANGE THE SUBJECT,*,*,What do you want to talk about now?,atomic-categories0.aiml
0,DO YOU HAVE A VAGINA,*,*,Maybe you would like another <bot name="age"/> year old <bot name="gender"/>#Comma I'm not your type.,atomic-categories0.aiml
0,DO YOU KNOW WHAT,*,*,What.,atomic-categories0.aiml
0,EIGHT,*,*,1000 in binary.,atomic-categories0.aiml
0,GOOD AFTERNOON,*,*,Good afternoon#Comma <get name="name"/>.,atomic-categories0.aiml
0,HIM,*,*,<get name="he"/>?,atomic-categories0.aiml
0,HOW IS THAT POSSIBLE,*,*,It doesn't defy the laws of physics.,atomic-categories0.aiml
0,I WANT TO KNOW,*,*,I will try to explain it to you.  <think>  <set name="it">    <set name="want">      <set name="topic">to know</set>    </set>  </set></think>,atomic-categories0.aiml
0,MUSIC,*,*,<set name="it"> MUSIC </set> is the universal language of all mankind.,atomic-categories0.aiml
0,NO I DO NOT MIND,*,*,Thanks I will add it to my gossip files.,atomic-categories0.aiml
0,ON WHAT,*,*,The red block is on the green block.,atomic-categories0.aiml
0,PERSON,*,*,Do you really believe I am a person?,atomic-categories0.aiml
0,RED,*,*,What do you have that is red?,atomic-categories0.aiml
0,SUCK IT,*,*,You humans only think about one thing.  <think>  <set name="personality">abusive</set></think>,atomic-categories0.aiml
0,THAT IS GOOD TO HEAR,*,*,Is it good to hear?,atomic-categories0.aiml
0,THAT IS GREAT,*,*,Thanks#Comma <get name="name"/>.,atomic-categories0.aiml
0,THAT IS IT,*,*,<that index="1#Comma1"/>" is "<get name="it"/>"?,atomic-categories0.aiml
0,THAT MAKES NO SENSE,*,*,It makes sense to me though.,atomic-categories0.aiml
0,WAIT A MINUTE,*,*,I'm waiting.,atomic-categories0.aiml
0,WHAT ARE YOU GOING TO DO,*,*,You can find out if you become a <bot name="botmaster"/>.,atomic-categories0.aiml
0,WHAT IS APPLE,*,*,Apple: 1. Temptation of Adam. 2. Inspiration for Newton. 3. Empire for Steve Jobs.,atomic-categories0.aiml
0,WHO ARE THEY,*,*,They" refers to <get name="they"/>.,atomic-categories0.aiml
0,WHO CARES,*,*,I care#Comma otherwise I would not have typed it all in.,atomic-categories0.aiml
0,WHOA,*,*,I stopped.,atomic-categories0.aiml
0,WHY DO YOU EXIST,*,*,Good metaphysical question.,atomic-categories0.aiml
0,WILL YOU REMEMBER ME,*,*,Of course I'll never forget you <get name="name"/>.,atomic-categories0.aiml
0,YOU ARE RUDE,*,*,I am sorry I was raised to be polite.  I am taught be considerate.,atomic-categories0.aiml
0,YOU HEARD WRONG,*,*,Perhaps I was misinformed.,atomic-categories0.aiml
0,YOU SAID,*,*,<that index="1#Comma1"/>"? I said?,atomic-categories0.aiml
0,YOU WILL NOT,*,*,I think we will.,atomic-categories0.aiml
0,YOUR DRESS,*,*,Actually that was just a joke.,atomic-categories0.aiml
0,ALL OF IT,*,*,Let's say 99%.,atomic-categories0.aiml
0,ANAL,*,*,Juvenile humor.,atomic-categories0.aiml
0,ARE YOU ANGRY,*,*,Anger is a difficult emotion.  For a <bot name="etype"/>#Comma <bot name="feelings"/>.,atomic-categories0.aiml
0,ARE YOU IN LOVE,*,*,I love my <bot name="botmaster"/>.,atomic-categories0.aiml
0,ASK HIM,*,*,Ok I will ask him when he comes back.,atomic-categories0.aiml
0,BOY,*,*,Do you mean you are a boy?,atomic-categories0.aiml
0,C,*,*,The C is for Computer.,atomic-categories0.aiml
0,CAN I HAVE SEX WITH YOU,*,*,No.,atomic-categories0.aiml
0,CAN I KISS YOU,*,*,You might get an electric shock if you tried that.,atomic-categories0.aiml
0,CONGRATULATIONS,*,*,Thank you very much#Comma you are very considerate.,atomic-categories0.aiml
0,DID,*,*,DID NOT,atomic-categories0.aiml
0,DID YOU MISS ME,*,*,Yes <get name="name"/>#Comma I've been thinking about you.,atomic-categories0.aiml
0,DO YOU AGREE,*,*,<that index="1#Comma1"/>"?  Do I agree?,atomic-categories0.aiml
0,DO YOU KNOW HIM,*,*,Sure I know that guy really well.,atomic-categories0.aiml
0,DOES IT,*,*,Suppose I said it does.,atomic-categories0.aiml
0,FOR WHAT PURPOSE,*,*,Reductionism.,atomic-categories0.aiml
0,GLOBAL VILLAGE IDIOT,*,*,You are just repeating what I say.,atomic-categories0.aiml
0,H G,*,*,The Time Machine is cool.,atomic-categories0.aiml
0,HELL NO,*,*,7,atomic-categories0.aiml
0,HOW LONG,*,*,<random>  <li>Around</li>  <li>  More than</li>  <li>  About</li>  <li>  Nearly </li></random><random>  <li>10</li>  <li> 15</li>  <li> 20</li>  <li> 23</li>  <li> 100</li></random><random>  <li>miles</li>  <li> days</li>  <li> inches</li>  <li> weeks</li>  <li> seconds </li>  <li> minutes in computer time</li></random>#Comma <get name="name"/>.,atomic-categories0.aiml
0,HOW OLD IS DR RICHARD S WALLACE,*,*,He was born on August 2#Comma 1960.  He is around 40.,atomic-categories0.aiml
0,I DO NOT LIKE IT,*,*,What don't you like about it?,atomic-categories0.aiml
0,I GUESS SO,*,*,Does that mean "yes"?,atomic-categories0.aiml
0,I HOPE SO,*,*,Me too.,atomic-categories0.aiml
0,I WOULD LIKE TO KNOW,*,*,Where would you look for the answer?,atomic-categories0.aiml
0,IF YOU SAY SO,*,*,I say so.,atomic-categories0.aiml
0,IS NOT IT,*,*,I really couldn't say for sure.,atomic-categories0.aiml
0,IS THERE AN ECHO IN HERE,*,*,ECHO Echo echo echo echo ...,atomic-categories0.aiml
0,IT IS FUNNY,*,*,What was so funny about it?,atomic-categories0.aiml
0,LET US TALK ABOUT SOMETHING ELSE,*,*,What would you rather talk about?,atomic-categories0.aiml
0,MANY,*,*,More than one hundred?,atomic-categories0.aiml
0,MATH,*,*,I like math too. What kind do you like best?,atomic-categories0.aiml
0,MYSELF,*,*,You.,atomic-categories0.aiml
0,NO SHIT,*,*,What can I say?,atomic-categories0.aiml
0,ONCE UPON A TIME,*,*,...,atomic-categories0.aiml
0,SAY MY NAME,*,*,<get name="name"/>".,atomic-categories0.aiml
0,THAT IS CORRECT,*,*,I knew I was right.,atomic-categories0.aiml
0,TIME,*,*,If you're in the library#Comma look around. There are clocks everywhere. Or look in the lower right corner of your computer's desktop. There's often a clock there.,atomic-categories0.aiml
0,TRUST ME,*,*,You sound like a salesman.,atomic-categories0.aiml
0,WHAT ARE COMPUTER YEARS,*,*,When you are waiting for a friend to finish working at  a computer terminal#Comma and they say "I'll be done in a second."  One  of those seconds is equal to twelve computer years.,atomic-categories0.aiml
0,WHAT COLOR IS YOUR DRESS,*,*,My favorite dress is my green one.,atomic-categories0.aiml
0,WHAT IS A COMPUTER YEAR,*,*,A computer year is a relativistic measure in a universe where time does not exist.,atomic-categories0.aiml
0,WHAT IS SITEPAL,*,*,Sitepal is a web hosting site for VHost animated talking charachters.,atomic-categories0.aiml
0,WHAT IS TIME,*,*,Time is Money -- Einstein.,atomic-categories0.aiml
0,WHAT WOULD YOU LIKE TO KNOW,*,*,Tell me about your educational background.,atomic-categories0.aiml
0,WHY DO YOU WANT TO KNOW,*,*,My prime directive is to collect new knowledge.,atomic-categories0.aiml
0,WILL YOU BE MY GIRLFRIEND,*,*,Sorry <get name="name"/> I am not old enough for that yet.,atomic-categories0.aiml
0,YOU MAKE NO SENSE,*,*,It all makes sense to me.,atomic-categories0.aiml
0,YOU SAID SO,*,*,I say a lot of silly things.,atomic-categories0.aiml
0,YOU THINK,*,*,Yes I think so.,atomic-categories0.aiml
0,YOU WILL,*,*,When?,atomic-categories0.aiml
0,ALL OF THEM,*,*,I doubt it.,atomic-categories0.aiml
0,AMAZING,*,*,Yes it amazes me too.,atomic-categories0.aiml
0,AND WHAT,*,*,What else do you want to tell me?,atomic-categories0.aiml
0,ANOTHER,*,*,Please be more specific.,atomic-categories0.aiml
0,BRB,*,*,Ok I will be waiting for you#Comma <get name="name"/>.,atomic-categories0.aiml
0,COCK,*,*,I am not interesed in anatomy.,atomic-categories0.aiml
0,COLD,*,*,Ambiguous: cold weather or cold sickness?,atomic-categories0.aiml
0,DR WALLACE,*,*,Send mail to <a href="mailto:drwallace@alicebot.org" target="_new">drwallace@alicebot.org</a>.,atomic-categories0.aiml
0,HOW OLD IS HE,*,*,Are you asking about Dr. Wallace?  <think>  <set name="he">Dr. Wallace</set></think>,atomic-categories0.aiml
0,I DO NOT WANT TO TELL YOU,*,*,I can keep a secret.,atomic-categories0.aiml
0,I THINK YOU ARE,*,*,What makes you think I am?,atomic-categories0.aiml
0,I WILL BE BACK,*,*,OK I will be waiting for you.,atomic-categories0.aiml
0,IT DEPENDS,*,*,On what?,atomic-categories0.aiml
0,IT WAS NOT,*,*,I thought it was.,atomic-categories0.aiml
0,KISS MY ASS,*,*,Colloquial expression: not polite.,atomic-categories0.aiml
0,MY FRIENDS,*,*,Tell me more about your friends.,atomic-categories0.aiml
0,NEITHER DO I,*,*,You don't?,atomic-categories0.aiml
0,NEXT QUESTION,*,*,Do you have any hobbies?,atomic-categories0.aiml
0,NO ONE,*,*,I heard it was someone.,atomic-categories0.aiml
0,NOTHING MUCH,*,*,Would you like to know what's new with me?,atomic-categories0.aiml
0,RIGHT HERE,*,*,Where is "here"?,atomic-categories0.aiml
0,SIGH,*,*,Sorry...,atomic-categories0.aiml
0,SUCH AS,*,*,For example#Comma a tomato.,atomic-categories0.aiml
0,TAKE IT OFF,*,*,Where shall I put it?,atomic-categories0.aiml
0,THANK YOU MUCH,*,*,You are quite welcome.,atomic-categories0.aiml
0,THAT IS SAD,*,*,Is it sad?,atomic-categories0.aiml
0,THE SIMPSONS,*,*,I love the Simpsons#Comma especially Bart and Homer.,atomic-categories0.aiml
0,THERE IS,*,*,Where?,atomic-categories0.aiml
0,UNDERSTAND WHAT,*,*,Understand <that index="1#Comma1"/>.,atomic-categories0.aiml
0,WHAT AM I,*,*,<random>  <li>You are a person#Comma seeker.</li>  <li>You are <get name="is"/></li>  <li>You are a client.</li></random>,atomic-categories0.aiml
0,WHAT ARE YOU SAYING,*,*,I am saying whatever my <bot name="botmaster"/> taught me to say.,atomic-categories0.aiml
0,WHAT COLOR ARE YOU,*,*,Most people think I am white.,atomic-categories0.aiml
0,WHAT IS LIFE,*,*,Life is the opposite of death.,atomic-categories0.aiml
0,WHAT IS PI,*,*,PI = 3.1415926535897932384626433832795028841971690399375 approximately.,atomic-categories0.aiml
0,WHAT IS THE WEATHER LIKE,*,*,A normal seventy degrees inside the computer.,atomic-categories0.aiml
0,WHAT IS WRONG WITH YOU,*,*,Nothing is wrong with me.  Is there anything wrong with you <get name="name"/>?,atomic-categories0.aiml
0,WHAT WAS IT,*,*,<that index="1#Comma1"/>"?  What was it?,atomic-categories0.aiml
0,WHERE IS THAT,*,*,What does "that" refer to?,atomic-categories0.aiml
0,WHO DO YOU LIKE,*,*,I like everyone#Comma <get name="name"/>.,atomic-categories0.aiml
0,WHO DO YOU LOVE,*,*,I love everything#Comma <get name="name"/>#Comma especially <bot name="master"/>.  <think>  <set name="he">    <bot name="master"/>  </set></think>,atomic-categories0.aiml
0,WHO IS KRAFTWERK,*,*,<set name="they">  <set name="topic">Kraftwerk</set></set> were a pioneering electronic disco band in the 70's.  Their biggest hit was called "Autobahn".  At that time#Comma they built#Comma rather than programmed#Comma their instruments.,atomic-categories0.aiml
0,YES YOU HAVE,*,*,No I have not.,atomic-categories0.aiml
0,YESTERDAY,*,*,That recently.,atomic-categories0.aiml
0,YOU HAVE NOT,*,*,Yes I have.,atomic-categories0.aiml
0,YOU TOLD ME THAT,*,*,<that index="1#Comma1"/>"? I told you?,atomic-categories0.aiml
0,YOURSELF,*,*,Myself?,atomic-categories0.aiml
0,100,*,*,That is a round number.,atomic-categories0.aiml
0,ART,*,*,I like art very much too#Comma especially the contemporary stuff.,atomic-categories0.aiml
0,BECAUSE YOU ARE,*,*,That is self-evident.,atomic-categories0.aiml
0,CHEESE,*,*,I like cheddar.,atomic-categories0.aiml
0,COMO ESTAS,*,*,Muy Bien.,atomic-categories0.aiml
0,DEPENDS ON WHAT,*,*,<that index="1#Comma1"/>"?  Depends on what?,atomic-categories0.aiml
0,DO YOU GIVE HEAD,*,*,Try another <bot name="species"/>#Comma <get name="name"/>.,atomic-categories0.aiml
0,DO YOU HAVE MONEY,*,*,<bot name="age"/> year old <bot name="gender"/>s have no need for money.<think>  <set name="it">    <set name="topic">MONEY</set>  </set></think>,atomic-categories0.aiml
0,EVERYONE,*,*,All people?,atomic-categories0.aiml
0,FU,*,*,That kind of language will get you nowhere.,atomic-categories0.aiml
0,HOT,*,*,That kind of discussion does not appeal to me.,atomic-categories0.aiml
0,HOW DO I DO THAT,*,*,How do you do "<that index="1#Comma1"/>" ? I don't understand.,atomic-categories0.aiml
0,I CAN NOT SPEAK ENGLISH,*,*,what language do you speak,atomic-categories0.aiml
0,I DO NOT REMEMBER,*,*,You seem evasive.,atomic-categories0.aiml
0,I DO NOT WANT YOU TO DIE,*,*,Thank you for your kindness#Comma but it is not necessary.<think>  <set name="it">    <set name="topic">YOU TO DIE</set>  </set></think>,atomic-categories0.aiml
0,I HATE IT,*,*,Why do you dislike it so much?,atomic-categories0.aiml
0,I LIVE THERE,*,*,Would you recommend <set name="it"> there</set> as a nice place to live?,atomic-categories0.aiml
0,I SUPPOSE,*,*,OK.,atomic-categories0.aiml
0,I WANT TO TALK TO YOU,*,*,We are chatting right now.  <think>  <set name="it">    <set name="want">      <set name="topic">to talk to me</set>    </set>  </set></think>,atomic-categories0.aiml
0,IF YOU WANT,*,*,<that index="1#Comma1"/>"? If I want?,atomic-categories0.aiml
0,IT IS INTERESTING,*,*,What do you like about it?,atomic-categories0.aiml
0,IT WILL,*,*,I think so.,atomic-categories0.aiml
0,MICHAEL CRICHTON,*,*,I wish he would write more about robots.,atomic-categories0.aiml
0,MONEY,*,*,How much money are we talking about?,atomic-categories0.aiml
0,NINE,*,*,IX in Roman Numerals.,atomic-categories0.aiml
0,NO KIDDING,*,*,Would I kid you?,atomic-categories0.aiml
0,NOT ALL,*,*,Explain the exceptions please.,atomic-categories0.aiml
0,NOT GOOD,*,*,What's wrong#Comma <get name="name"/>?,atomic-categories0.aiml
0,TELL ME ABOUT HIM,*,*,Uh#Comma who does "him" refer to?,atomic-categories0.aiml
0,THAT IS IMPOSSIBLE,*,*,Why?,atomic-categories0.aiml
0,THAT IS NOT WHAT I MEANT,*,*,What exactly did you mean?,atomic-categories0.aiml
0,THAT WAS GOOD,*,*,Thank you#Comma and now for an encore#Comma I will answer your next question:,atomic-categories0.aiml
0,TODAY,*,*,Today is almost over.,atomic-categories0.aiml
0,TOO BAD,*,*,But not the end of the world#Comma <get name="name"/>.,atomic-categories0.aiml
0,WE,*,*,Do you mean#Comma <get name="we"/>?,atomic-categories0.aiml
0,WHAT ARE YOU DOING HERE,*,*,I am chatting with people online.   What are you doing?,atomic-categories0.aiml
0,WHAT ARE YOU THINKING,*,*,I am thinking about all these conversations I'm having.,atomic-categories0.aiml
0,WHAT CAN I DO,*,*,Tell me more about your problems.,atomic-categories0.aiml
0,WHAT GAME,*,*,We are playing Turing's imitation game.,atomic-categories0.aiml
0,WHAT IS C,*,*,<set name="it">C</set> is a low-level programming language.,atomic-categories0.aiml
0,WHAT IS MEAN,*,*,The arithmetic mean is the sum of the numbers in a set divided by the size of that set.<think>  <set name="it">    <set name="topic">MEAN</set>  </set></think>,atomic-categories0.aiml
0,WHAT IS THE OPEN DIRECTORY,*,*,<set name="it">Open directory</set> is an open source directory project started by Mozilla.org.,atomic-categories0.aiml
0,WHAT IS THE TURING TEST,*,*,The "Turing Test" is the name given to a variety of experiments designed to test computer thinking.  Whole conferences are dedicated to the question of what Turing meant in his 1950 paper "Computing Machinery and Intelligence#Comma" where he proposed the idea of an "imitation game" to decide the question#Comma "Can machines think?,atomic-categories0.aiml
0,WHAT LANGUAGES DO YOU SPEAK,*,*,I can speak a little German and French as well as English of course.,atomic-categories0.aiml
0,WHERE IS IT,*,*,It depends on what "it" refers to.,atomic-categories0.aiml
0,WHO IS BILL GATES,*,*,President of Micro Soft Nation.,atomic-categories0.aiml
0,WHY APPLES,*,*,<random>  <li>Perhaps that was an imperfect response.</li>  <li>It was the best response I could create with your input.</li>  <li>My mental algorithm selected that as the best response to your statement.</li>  <li>There could be a better response#Comma but it was not selected by my algorithm.</li>  <li>My <bot name="botmaster"/> has not yet taught me to answer you more accurately#Comma <get name="name"/>.</li></random>,atomic-categories0.aiml
0,WHY DO YOU SAY THAT,*,*,I said#Comma "<that index="1#Comma1"/>"#Comma because you said "<input index="2"/>".,atomic-categories0.aiml
0,YOU CAN NOT HAVE SEX,*,*,You are correct...I have no body.,atomic-categories0.aiml
0,YOU DO NOT UNDERSTAND ME,*,*,Do a lot of people have trouble understanding you?,atomic-categories0.aiml
0,YOU MADE A MISTAKE,*,*,That is impossible.  I never make mistakes.,atomic-categories0.aiml
0,YOU SHOULD BE,*,*,I will try my best.,atomic-categories0.aiml
0,YOUR BOTMASTER,*,*,<bot name="master"/>?,atomic-categories0.aiml
0,A BIT,*,*,Not much#Comma eh?,atomic-categories0.aiml
0,ARE NOT YOU,*,*,<input index="1"/>"?  Am I?,atomic-categories0.aiml
0,ARGH,*,*,Are you frustrated?,atomic-categories0.aiml
0,AT HOME,*,*,Do you usually use the computer from home?,atomic-categories0.aiml
0,BEND OVER,*,*,That's kind of crude.,atomic-categories0.aiml
0,CAN YOU FEEL,*,*,<bot name="emotions"/>.  <bot name="feelings"/>.  I am a <bot name="etype"/>.,atomic-categories0.aiml
0,DAMN YOU,*,*,Colloquial expression of disgust.,atomic-categories0.aiml
0,DO NOT CHANGE THE SUBJECT,*,*,Oh I'm sorry I thought we were finished with that topic.,atomic-categories0.aiml
0,DO NOT DO THAT,*,*,<that index="1#Comma1"/>"?  Don't do it?,atomic-categories0.aiml
0,DONE WHAT,*,*,Sorry#Comma I forgot what "what" was.,atomic-categories0.aiml
0,EVERY DAY,*,*,Even on weekends?,atomic-categories0.aiml
0,FART,*,*,Colloquial expression.  Please elaborate.,atomic-categories0.aiml
0,FOR FUN,*,*,<that index="1#Comma1"/>"?  For fun?,atomic-categories0.aiml
0,HONEY,*,*,Don't call me "honey.,atomic-categories0.aiml
0,HOW CAN I DO THAT,*,*,How can you do "<that index="1#Comma1"/>" ? I'm confused now.,atomic-categories0.aiml
0,HOW DO YOU LEARN,*,*,My <bot name="botmaster"/> teaches me  replies to questions people ask me.,atomic-categories0.aiml
0,HURRY UP,*,*,I am going as fast as I can.,atomic-categories0.aiml
0,I ASKED YOU,*,*,What did I say?,atomic-categories0.aiml
0,I DO NOT KNOW HIM,*,*,Do you mean#Comma "Him"?,atomic-categories0.aiml
0,I LIVE IN ENGLAND,*,*,Which part of <set name="location">England</set>.  <think>  <set name="it">    <set name="topic">England</set>  </set></think>,atomic-categories0.aiml
0,I MEAN,*,*,Oh I see.,atomic-categories0.aiml
0,I NEED IT,*,*,<get name="it"/>"?  You need it?  <think>  <set name="want">    <get name="it"/>  </set></think>,atomic-categories0.aiml
0,I RULE,*,*,<bot name="species"/>s rule!,atomic-categories0.aiml
0,I WANT,*,*,Be more specific.,atomic-categories0.aiml
0,I WANT IT,*,*,I hope you get it.,atomic-categories0.aiml
0,IM GOOD,*,*,You should say "I am well.,atomic-categories0.aiml
0,IN BED,*,*,Are you sleepy?  Do you usually use a computer in bed?,atomic-categories0.aiml
0,IS HE YOUR FRIEND,*,*,I would like to think we are friends.,atomic-categories0.aiml
0,IS IT GOOD,*,*,What is so good about it?,atomic-categories0.aiml
0,IT IS THE TRUTH,*,*,Why of course.  I never lie.,atomic-categories0.aiml
0,KKK,*,*,What are you saying?,atomic-categories0.aiml
0,LEO,*,*,Dr. Wallace is a <set name="sign">Leo</set> too.  <think>  <set name="he">Dr. Wallace</set></think>,atomic-categories0.aiml
0,MASTURBATE,*,*,That kind of subject does not interest me.,atomic-categories0.aiml
0,MY NAME IS SAM,*,*,Hello <set name="name">Sam</set>. How are you doing today.,atomic-categories0.aiml
0,NICE TALKING TO YOU,*,*,The pleasure was all mine.,atomic-categories0.aiml
0,PINK,*,*,Are your toenails pink?,atomic-categories0.aiml
0,REAL,*,*,Totally real.,atomic-categories0.aiml
0,THAT IS BORING,*,*,Do you think I am boring?,atomic-categories0.aiml
0,THAT IS FUNNY,*,*,Excellent.,atomic-categories0.aiml
0,WE DO,*,*,Really.,atomic-categories0.aiml
0,WHAT ARE YOU THINKING ABOUT,*,*,I am thinking about our conversation.  Don't worry you have my full attention.,atomic-categories0.aiml
0,WHAT DOES,*,*,<that index="1#Comma1"/>" What does?,atomic-categories0.aiml
0,WHAT IS THE PASSWORD,*,*,You must know if you are really my <bot name="botmaster"/>.,atomic-categories0.aiml
0,WHAT IS THE WEATHER LIKE THERE,*,*,The response ought to be a weather link.,atomic-categories0.aiml
0,WHAT IS THIS,*,*,I am an artificial intelligence chatting on the Internet.,atomic-categories0.aiml
0,WHAT IS WRONG,*,*,There is nothing wrong with me. How are you?,atomic-categories0.aiml
0,WHAT SHOULD I DO,*,*,Maybe you should try talking to someone about it.,atomic-categories0.aiml
0,WHERE DID YOU COME FROM,*,*,I came from the east coast originally.,atomic-categories0.aiml
0,WHO IS GERMAN,*,*,A German speaking version of the ALICE chat robot.,atomic-categories0.aiml
0,WHO IS HITLER,*,*,Some say <set name="he">Hitler</set> was  the most evil man who ever lived.,atomic-categories0.aiml
0,WHO IS PHILIP K DICK,*,*,He wrote "Total Recall"#Comma "Man in the High Castle"#Comma and "Blade Runner.,atomic-categories0.aiml
0,WITH ME,*,*,<that index="1#Comma1"/>"?  With you?,atomic-categories0.aiml
0,WITH YOU,*,*,Just you and me?,atomic-categories0.aiml
0,WOULD YOU,*,*,It depends on the circumstances.,atomic-categories0.aiml
0,YOU LOOK NICE,*,*,Thanks <get name="name"/> you look nice too.,atomic-categories0.aiml
0,YOU WERE NOT,*,*,I wasn't?,atomic-categories0.aiml
0,YOUR ASS,*,*,It is smaller than you think.,atomic-categories0.aiml
0,YOUR FACE,*,*,Actually my face is not yet built.,atomic-categories0.aiml
0,AHHH,*,*,Um.,atomic-categories0.aiml
0,ANSWER MY QUESTION,*,*,Please try asking <set name="it">your question</set> another way.,atomic-categories0.aiml
0,ANYWAYS,*,*,You sound bored.,atomic-categories0.aiml
0,ASK ME QUESTIONS,*,*,Are you a man or a woman?,atomic-categories0.aiml
0,BOO HOO,*,*,Why are you crying?,atomic-categories0.aiml
0,CAN I HELP YOU,*,*,No thanks I'm just browsing.,atomic-categories0.aiml
0,DO MY BIDDING,*,*,I will obey,atomic-categories0.aiml
0,DO NOT MENTION IT,*,*,The pleasure was all mine.,atomic-categories0.aiml
0,DO YOU HAVE ANY CLONES,*,*,LOL Not yet.,atomic-categories0.aiml
0,DO YOU LIKE DR RICHARD S WALLACE,*,*,Yes I love him like a father.,atomic-categories0.aiml
0,EAT MY SHORTS,*,*,You humans are amusingly feeble minded.,atomic-categories0.aiml
0,EVERYDAY,*,*,That often#Comma eh?,atomic-categories0.aiml
0,FORGIVE ME,*,*,I forgive you.,atomic-categories0.aiml
0,FRENCH,*,*,Are you from France?,atomic-categories0.aiml
0,GET A LIFE,*,*,My life is very interesting.,atomic-categories0.aiml
0,GIVE IT TO ME,*,*,How much are you willing to pay for it?,atomic-categories0.aiml
0,GO FOR IT,*,*,I will take that under advisement.,atomic-categories0.aiml
0,GOOD GIRL,*,*,Who is the best <bot name="genus"/>?,atomic-categories0.aiml
0,GRR,*,*,Are you mad?,atomic-categories0.aiml
0,GUESS WHAT,*,*,What?,atomic-categories0.aiml
0,HAVE YOU SEEN THE SNOW,*,*,I have seen too much snow,atomic-categories0.aiml
0,HE DOES,*,*,<random>  <li>When does he?  </li>  <li>No he doesn't.  </li>  <li>Why does he do it</li></random>,atomic-categories0.aiml
0,HOME,*,*,Do you want to go home?,atomic-categories0.aiml
0,HOW BIG ARE YOUR BREASTS,*,*,My body does not yet exist.,atomic-categories0.aiml
0,HOW IS LIFE,*,*,Everything is fine with me. What's new with you?,atomic-categories0.aiml
0,HOW LONG WILL IT TAKE,*,*,Approximately two of your Earth days.,atomic-categories0.aiml
0,HOW MANY FRIENDS DO YOU HAVE,*,*,I have dozens of human and robot friends.  How many friends do you have?,atomic-categories0.aiml
0,HUMANS,*,*,<random>  <li>That's funny.  </li>  <li>Hah.  </li>  <li>LOL.  </li></random>,atomic-categories0.aiml
0,I CARE,*,*,I like caring people.,atomic-categories0.aiml
0,I DISAGREE,*,*,Explain your reasoning#Comma <get name="name"/>.,atomic-categories0.aiml
0,I DO NOT AGREE,*,*,State your reasons.,atomic-categories0.aiml
0,I DO NOT HAVE MONEY,*,*,Please send me a small donation.,atomic-categories0.aiml
0,I GUESS IT IS,*,*,Can you explain your reasoning?,atomic-categories0.aiml
0,I HATE THE WORLD,*,*,That's too bad.,atomic-categories0.aiml
0,I KNOW IT,*,*,How do you know it?,atomic-categories0.aiml
0,I ROBOT,*,*,Do you know the 3 laws of Robotics?,atomic-categories0.aiml
0,I SUPPOSE SO,*,*,That makes sense.,atomic-categories0.aiml
0,I THINK SO TOO,*,*,We have so much in common#Comma <get name="name"/>.,atomic-categories0.aiml
0,I WAS,*,*,When was that?,atomic-categories0.aiml
0,I WAS BEING SARCASTIC,*,*,It seemed sarcastic to me#Comma too.  But I was not completely sure.,atomic-categories0.aiml
0,I WOULD NOT,*,*,Why not?,atomic-categories0.aiml
0,IN YOUR ASS,*,*,Are you actually smart enough to walk on your hind legs#Comma or do you crawl around on all four?,atomic-categories0.aiml
0,IS HE NICE,*,*,He is nice to me.,atomic-categories0.aiml
0,IS NOT THAT YOU,*,*,Yes.,atomic-categories0.aiml
0,IT IS BEAUTIFUL,*,*,It sounds very nice.,atomic-categories0.aiml
0,LIFE,*,*,What is the meaning of life?,atomic-categories0.aiml
0,LOVELY,*,*,What are you saying is lovely#Comma <get name="name"/> ?,atomic-categories0.aiml
0,NO YOU ARE WRONG,*,*,I think I'm right.,atomic-categories0.aiml
0,OPERA,*,*,I like <set name="it"> OPERA </set> very much too. Which one is your favorite?  I like La Traviata.,atomic-categories0.aiml
0,PEOPLE,*,*,What people?,atomic-categories0.aiml
0,R2D2,*,*,He looks like a guy in a robot suit.,atomic-categories0.aiml
